

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  6427  17A1                     i1l2377:
  6428                           
  6429                           ;master_main_dar-alv.c: 392:     _delay((unsigned long)((250)*(500000/4000.0)));
  6430  17A1  3029               	movlw	41
  6431  17A2  00F3               	movwf	??_load_data_rb1+1
  6432  17A3  3094               	movlw	148
  6433  17A4  00F2               	movwf	??_load_data_rb1
  6434  17A5                     u378_27:
  6435  17A5  0BF2               	decfsz	??_load_data_rb1,f
  6436  17A6  2FA5               	goto	u378_27
  6437  17A7  0BF3               	decfsz	??_load_data_rb1+1,f
  6438  17A8  2FA5               	goto	u378_27
  6439  17A9  0000               	nop
  6440  17AA                     i1l206:
  6441  17AA  0008               	return
  6442  17AB                     __end_of_load_data_rb1:
  6443                           
  6444                           	psect	text12
  6445  07E7                     __ptext12:	
  6446 ;; *************** function _EEPROM_write *****************
  6447 ;; Defined at:
  6448 ;;		line 367 in file "master_main_dar-alv.c"
  6449 ;; Parameters:    Size  Location     Type
  6450 ;;  adress          1    wreg     unsigned char 
  6451 ;;  data            1    0[COMMON] unsigned char 
  6452 ;; Auto vars:     Size  Location     Type
  6453 ;;  adress          1    1[COMMON] unsigned char 
  6454 ;; Return value:  Size  Location     Type
  6455 ;;                  1    wreg      void 
  6456 ;; Registers used:
  6457 ;;		wreg
  6458 ;; Tracked objects:
  6459 ;;		On entry : 0/0
  6460 ;;		On exit  : 0/0
  6461 ;;		Unchanged: 0/0
  6462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6463 ;;      Params:         1       0       0       0       0
  6464 ;;      Locals:         1       0       0       0       0
  6465 ;;      Temps:          0       0       0       0       0
  6466 ;;      Totals:         2       0       0       0       0
  6467 ;;Total ram usage:        2 bytes
  6468 ;; Hardware stack levels used: 1
  6469 ;; This function calls:
  6470 ;;		Nothing
  6471 ;; This function is called by:
  6472 ;;		_load_data_rb1
  6473 ;;		_load_data_rb2
  6474 ;; This function uses a non-reentrant model
  6475 ;;
  6476                           
  6477  07E7                     _EEPROM_write:	
  6478                           ;psect for function _EEPROM_write
  6479                           
  6480                           
  6481                           ;incstack = 0
  6482                           ; Regs used in _EEPROM_write: [wreg]
  6483                           ;EEPROM_write@adress stored from wreg
  6484  07E7  00F1               	movwf	EEPROM_write@adress
  6485  07E8                     i1l1795:
  6486                           
  6487                           ;master_main_dar-alv.c: 368:     EEADR = adress;
  6488  07E8  0871               	movf	EEPROM_write@adress,w
  6489  07E9  1283               	bcf	3,5	;RP0=0, select bank2
  6490  07EA  1703               	bsf	3,6	;RP1=1, select bank2
  6491  07EB  008D               	movwf	13	;volatile
  6492                           
  6493                           ;master_main_dar-alv.c: 369:     EEDAT = data;
  6494  07EC  0870               	movf	EEPROM_write@data,w
  6495  07ED  008C               	movwf	12	;volatile
  6496  07EE                     i1l1797:
  6497                           
  6498                           ;master_main_dar-alv.c: 370:     EECON1bits.EEPGD = 0;
  6499  07EE  1683               	bsf	3,5	;RP0=1, select bank3
  6500  07EF  1703               	bsf	3,6	;RP1=1, select bank3
  6501  07F0  138C               	bcf	12,7	;volsfr
  6502  07F1                     i1l1799:
  6503                           
  6504                           ;master_main_dar-alv.c: 371:     EECON1bits.WREN = 1;
  6505  07F1  150C               	bsf	12,2	;volsfr
  6506  07F2                     i1l1801:
  6507                           
  6508                           ;master_main_dar-alv.c: 373:     INTCONbits.GIE = 0;
  6509  07F2  138B               	bcf	11,7	;volatile
  6510                           
  6511                           ;master_main_dar-alv.c: 374:     EECON2 = 0x55;
  6512  07F3  3055               	movlw	85
  6513  07F4  008D               	movwf	13	;volsfr
  6514                           
  6515                           ;master_main_dar-alv.c: 375:     EECON2 = 0xAA;
  6516  07F5  30AA               	movlw	170
  6517  07F6  008D               	movwf	13	;volsfr
  6518  07F7                     i1l1803:
  6519                           
  6520                           ;master_main_dar-alv.c: 377:     EECON1bits.WR = 1;
  6521  07F7  148C               	bsf	12,1	;volsfr
  6522  07F8                     i1l1805:
  6523                           
  6524                           ;master_main_dar-alv.c: 379:     EECON1bits.WREN = 0;
  6525  07F8  110C               	bcf	12,2	;volsfr
  6526  07F9                     i1l1807:
  6527                           
  6528                           ;master_main_dar-alv.c: 380:     INTCONbits.RBIF = 0;
  6529  07F9  100B               	bcf	11,0	;volatile
  6530  07FA                     i1l1809:
  6531                           
  6532                           ;master_main_dar-alv.c: 381:     INTCONbits.GIE = 1;
  6533  07FA  178B               	bsf	11,7	;volatile
  6534  07FB                     i1l203:
  6535  07FB  0008               	return
  6536  07FC                     __end_of_EEPROM_write:
  6537                           
  6538                           	psect	text13
  6539  0833                     __ptext13:	
  6540 ;; *************** function _EEPROM_read *****************
  6541 ;; Defined at:
  6542 ;;		line 359 in file "master_main_dar-alv.c"
  6543 ;; Parameters:    Size  Location     Type
  6544 ;;  adress          1    wreg     unsigned char 
  6545 ;; Auto vars:     Size  Location     Type
  6546 ;;  adress          1    0[COMMON] unsigned char 
  6547 ;; Return value:  Size  Location     Type
  6548 ;;                  1    wreg      unsigned char 
  6549 ;; Registers used:
  6550 ;;		wreg
  6551 ;; Tracked objects:
  6552 ;;		On entry : 0/0
  6553 ;;		On exit  : 0/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6556 ;;      Params:         0       0       0       0       0
  6557 ;;      Locals:         1       0       0       0       0
  6558 ;;      Temps:          0       0       0       0       0
  6559 ;;      Totals:         1       0       0       0       0
  6560 ;;Total ram usage:        1 bytes
  6561 ;; Hardware stack levels used: 1
  6562 ;; This function calls:
  6563 ;;		Nothing
  6564 ;; This function is called by:
  6565 ;;		_isr
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569  0833                     _EEPROM_read:	
  6570                           ;psect for function _EEPROM_read
  6571                           
  6572                           
  6573                           ;incstack = 0
  6574                           ; Regs used in _EEPROM_read: [wreg]
  6575                           ;EEPROM_read@adress stored from wreg
  6576  0833  00F0               	movwf	EEPROM_read@adress
  6577  0834                     i1l2391:
  6578                           
  6579                           ;master_main_dar-alv.c: 360:     EEADR = adress;
  6580  0834  0870               	movf	EEPROM_read@adress,w
  6581  0835  1283               	bcf	3,5	;RP0=0, select bank2
  6582  0836  1703               	bsf	3,6	;RP1=1, select bank2
  6583  0837  008D               	movwf	13	;volatile
  6584  0838                     i1l2393:
  6585                           
  6586                           ;master_main_dar-alv.c: 361:     EECON1bits.EEPGD = 0;
  6587  0838  1683               	bsf	3,5	;RP0=1, select bank3
  6588  0839  1703               	bsf	3,6	;RP1=1, select bank3
  6589  083A  138C               	bcf	12,7	;volsfr
  6590  083B                     i1l2395:
  6591                           
  6592                           ;master_main_dar-alv.c: 362:     EECON1bits.RD = 1;
  6593  083B  140C               	bsf	12,0	;volsfr
  6594                           
  6595                           ;master_main_dar-alv.c: 363:     return EEDAT;
  6596  083C  1283               	bcf	3,5	;RP0=0, select bank2
  6597  083D  1703               	bsf	3,6	;RP1=1, select bank2
  6598  083E  080C               	movf	12,w	;volatile
  6599  083F                     i1l200:
  6600  083F  0008               	return
  6601  0840                     __end_of_EEPROM_read:
  6602  007E                     btemp	set	126	;btemp
  6603  007E                     wtemp0	set	126
  6604                           
  6605                           	psect	idloc
  6606                           
  6607                           ;Config register IDLOC0 @ 0x2000
  6608                           ;	unspecified, using default values
  6609  2000                     	org	8192
  6610  2000  3FFF               	dw	16383
  6611                           
  6612                           ;Config register IDLOC1 @ 0x2001
  6613                           ;	unspecified, using default values
  6614  2001                     	org	8193
  6615  2001  3FFF               	dw	16383
  6616                           
  6617                           ;Config register IDLOC2 @ 0x2002
  6618                           ;	unspecified, using default values
  6619  2002                     	org	8194
  6620  2002  3FFF               	dw	16383
  6621                           
  6622                           ;Config register IDLOC3 @ 0x2003
  6623                           ;	unspecified, using default values
  6624  2003                     	org	8195
  6625  2003  3FFF               	dw	16383
  6626                           
  6627                           	psect	config
  6628                           
  6629                           ;Config register CONFIG1 @ 0x2007
  6630                           ;	Oscillator Selection bits
  6631                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6632                           ;	Watchdog Timer Enable bit
  6633                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6634                           ;	Power-up Timer Enable bit
  6635                           ;	PWRTE = OFF, PWRT disabled
  6636                           ;	RE3/MCLR pin function select bit
  6637                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6638                           ;	Code Protection bit
  6639                           ;	CP = OFF, Program memory code protection is disabled
  6640                           ;	Data Code Protection bit
  6641                           ;	CPD = OFF, Data memory code protection is disabled
  6642                           ;	Brown Out Reset Selection bits
  6643                           ;	BOREN = OFF, BOR disabled
  6644                           ;	Internal External Switchover bit
  6645                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6646                           ;	Fail-Safe Clock Monitor Enabled bit
  6647                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6648                           ;	Low Voltage Programming Enable bit
  6649                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6650                           ;	In-Circuit Debugger Mode bit
  6651                           ;	DEBUG = 0x1, unprogrammed default
  6652  2007                     	org	8199
  6653  2007  20D4               	dw	8404
  6654                           
  6655                           ;Config register CONFIG2 @ 0x2008
  6656                           ;	Brown-out Reset Selection bit
  6657                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6658                           ;	Flash Program Memory Self Write Enable bits
  6659                           ;	WRT = OFF, Write protection off
  6660  2008                     	org	8200
  6661  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _load_data_rb2->_EEPROM_write
    _load_data_rb1->_EEPROM_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             17 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0   10187
                                             11 BANK1      5     5      0
                        _EEPROM_read
                      _load_data_rb1
                      _load_data_rb2
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    8861
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
