

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                 u180_20 0490                   u172_20 03F0                   u236_20 0F75  
                 u228_20 0F2A                   u244_20 0061                   u164_20 0C8D  
                 u180_21 048F                   u172_21 03EF                   u236_21 0F74  
                 u228_21 0F29                   u260_21 0229                   u252_21 011B  
                 u244_21 0060                   u164_21 0C8C                   u260_22 0230  
                 u252_22 0122                   u260_23 0237                   u252_23 0129  
                 u156_25 0B99                   u181_20 049F                   u173_20 03F6  
                 u237_20 0F7B                   u229_20 0F32                   u157_20 0BA6  
                 u245_20 0066                   u181_21 049E                   u173_21 03F5  
                 u237_21 0F7A                   u229_21 0F31                   u157_21 0BA5  
                 u261_21 0256                   u253_21 0147                   u245_21 0065  
                 u261_22 025D                   u253_22 014E                   u261_23 0264  
                 u253_23 0155                   u165_25 0C92                   u174_20 03FB  
                 u238_20 0F8D                   u270_20 02FA                   u262_20 0280  
                 u246_20 0087                   u166_20 0CA6                   u158_20 0C2C  
                 u174_21 03FA                   u238_21 0F8C                   u270_21 02F9  
                 u254_21 0163                   u246_21 0086                   u166_21 0CA5  
                 u158_21 0C2B                   u254_22 016A                   u254_23 0171  
                 u190_25 04F8                   u182_25 04A2                   u262_25 027B  
                 u191_20 051A                   u183_20 04B5                   u175_20 0414  
                 u239_20 0F9C                   u271_20 02FF                   u247_20 008D  
                 u167_20 0CAB                   u159_20 0C51                   u191_21 0519  
                 u183_21 04B4                   u175_21 0413                   u271_21 02FE  
                 u263_21 028C                   u247_21 008C                   u167_21 0CAA  
                 u263_22 0293                   u191_23 0516                   u263_23 029A  
                 u239_25 0F97                   u255_25 0173                   u159_25 0C4C  
                 u184_20 04B9                   u176_20 0418                   u168_20 03BC  
                 u272_20 0313                   u264_20 02A8                   u248_20 0092  
                 u280_20 0D6F                   u192_21 0531                   u184_21 04B8  
                 u176_21 0417                   u168_21 03BB                   u272_21 0312  
                 u256_21 0199                   u248_21 0091                   u280_21 0D6E  
                 u192_22 0532                   u256_22 01A0                   u192_23 0537  
                 u256_23 01A7                   u192_24 0538                   u192_25 053D  
                 u264_25 02A3                   u192_26 053E                   u193_20 0545  
                 u185_20 04BE                   u177_20 0470                   u169_20 03C2  
                 u273_20 031A                   u249_20 00A9                   u281_20 0D73  
                 u193_21 0546                   u185_21 04BD                   u177_21 046F  
                 u169_21 03C1                   u273_21 0319                   u265_21 02B4  
                 u257_21 01C6                   u249_21 00A8                   u281_21 0D72  
                 u193_22 054B                   u265_22 02BB                   u257_22 01CD  
                 u193_23 054C                   u265_23 02C2                   u257_23 01D4  
                 u177_25 046C                   u194_20 0563                   u178_20 047B  
                 u274_20 0320                   u290_20 0DF0                   u282_20 0D93  
                 u194_21 0562                   u186_21 04D0                   u178_21 0479  
                 u274_21 031F                   u290_21 0DEF                   u282_21 0D92  
                 u186_22 04D7                   u186_23 04DE                   u266_25 02C4  
                 u258_25 01D6                   u195_20 0588                   u187_20 04E2  
                 u179_20 047C                   u275_20 0332                   u291_20 0E05  
                 u195_21 0587                   u187_21 04E1                   u275_21 0331  
                 u259_21 01FC                   u259_22 0203                   u259_23 020A  
                 u267_25 02DB                   u291_25 0E00                   u283_25 0DA6  
                 u196_20 058D                   u188_20 04E6                   u276_20 0341  
                 u268_20 02E6                   u292_20 0E15                   u284_20 0DB4  
                 u196_21 058C                   u188_21 04E5                   u268_21 02E5  
                 u292_21 0E14                   u284_21 0DB3                   u276_25 033C  
                 u189_20 04F5                   u277_20 035E                   u293_20 0E19  
                 u189_21 04F4                   u277_21 035D                   u293_21 0E18  
                 u197_25 0598                   u277_25 035A                   u269_25 02E9  
                 u285_25 0DC8                   u198_20 05A3                   u278_20 0378  
                 u286_20 0DD6                   u198_21 05A2                   u278_21 0377  
                 u286_21 0DD5                   u278_25 0374                   u199_20 05A8  
                 u279_20 0396                   u295_20 0639                   u199_21 05A7  
                 u279_21 0395                   u295_21 0638                   u287_25 0DDB  
                 u288_20 0DE6                   u296_20 0644                   u288_21 0DE5  
                 u296_21 0643                   u289_20 0DEC                   u297_20 0692  
                 u289_21 0DEB                   u297_21 0691                   u298_20 06F2  
                 u298_21 06F1                   u299_20 0708                   u299_21 0707  
                 _SSPBUF 0013         __end_of___xxtofl 0E23                ??___fladd 005C  
              ??___fldiv 0028                ??___flmul 0042                ??___fltol 00A0  
                 _estado 00B7                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 0046  
             ___fltol@f1 0068           __pcstackCOMMON 0070             __pidataBANK0 07E5  
           __pidataBANK1 07E0            __end_of_setup 0C1B                  ??_setup 00B0  
             __pbssBANK1 00B3        __end_of__Umul8_16 0BAB               __pmaintext 071E  
             __pintentry 0004                  _CCP1CON 0017                  _CCP2CON 001D  
              ?___xxtofl 0070                  ___fladd 03AB                  ___fldiv 0E23  
                ___flmul 004A                  ___fltol 0C1B                  __ptext1 0BAB  
                __ptext2 0633                  __ptext3 0CB7                  __ptext4 0D69  
                __ptext5 0C1B                  __ptext6 004A                  __ptext7 0B84  
                __ptext8 0E23                  __ptext9 03AB                _T2CONbits 0012  
             ??___xxtofl 0074                  _pot1_in 00BB                  _pot2_in 00BA  
                _pot3_in 00B9                  _pot4_in 00B8     end_of_initialization 0046  
              _PORTAbits 0005                _PORTDbits 0008              ___fladd@grs 0067  
          ___xxtofl@sign 0078                _TRISCbits 0087              ___fldiv@grs 0034  
            ___fldiv@rem 002D              ___flmul@grs 0048              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 0013              __end_of_map 0D69  
            __end_of_isr 071E                __Umul8_16 0B84              __pdataBANK0 006F  
            __pdataBANK1 00BC                ___fladd@a 0058                ___fladd@b 0054  
              ___fldiv@a 0020                ___fldiv@b 0024                ___flmul@a 003E  
              ___flmul@b 003A                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0                 ?___fladd 0054                 ?___fldiv 0020  
               ?___flmul 003A                 ?___fltol 0068               ?__Umul8_16 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _EECON1bits 018C  
